SEARCH TERM: AI
DOCUMENT ID: hd031d29
TITLE: Budgetpropositionen för 2026 - Utgiftsområde 27 Avgiften till Europeiska unionen
TYPE: prop
SUBTYPE: prop
DATE: 2025-09-22 08:40:36
PARLIAMENTARY YEAR: 2025/26
ORGANISATION: 
STATUS: 
DOWNLOADED: 2026-01-22 10:26:18
================================================================================

<div style="margin:3px;">
<STYLE type="text/css">

body {margin-top: 0px;margin-left: 0px;}

#page_1 {position:relative; overflow: hidden;z:b;margin:0px 0px 0px 10px ;padding: 0px;border: none;width: 721px;height: 1123px;}

#page_1 #p1dimg1 {position:absolute;top:0px;left:651px;z-index:-1;width:57px;height:1123px;}
#page_1 #p1dimg1 #p1img1 {width:57px;height:1123px;}




#page_2 {position:relative; overflow: hidden;z:b;margin:12px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}
#page_2 #id_1 {border:none;z:b;margin:0px 0px 0px 10px ;padding: 0px;border:none;width: 541px;overflow: hidden;}
#page_2 #id_2 {border:none;z:b;margin:98px 0px 0px 10px ;padding: 0px;border:none;width: 451px;overflow: hidden;}





#page_3 {position:relative; overflow: hidden;z:b;margin:13px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}
#page_3 #id_1 {border:none;z:b;margin:0px 0px 0px 10px ;padding: 0px;border:none;width: 721px;overflow: hidden;}
#page_3 #id_2 {border:none;z:b;margin:99px 0px 0px 10px ;padding: 0px;border:none;width: 451px;overflow: hidden;}





#page_4 {position:relative; overflow: hidden;z:b;margin:26px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_5 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_6 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_7 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_8 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_9 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 947px;}

#page_9 #p9dimg1 {position:absolute;top:679px;left:147px;z-index:-1;width:493px;height:2px;font-size: 1px !important;l-h:nHeight;}
#page_9 #p9dimg1 #p9img1 {width:493px;height:2px;}




#page_10 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_11 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}





#page_12 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}

#page_12 #p12dimg1 {position:absolute;top:265px;left:1px;z-index:-1;width:492px;height:2px;font-size: 1px !important;l-h:nHeight;}
#page_12 #p12dimg1 #p12img1 {width:492px;height:2px;}




#page_13 {position:relative; overflow: hidden;z:b;margin:22px 0px 13px 10px ;padding: 0px;border: none;width: 766px;}

#page_13 #p13dimg1 {position:absolute;top:215px;left:0px;z-index:-1;width:508px;height:67px;}
#page_13 #p13dimg1 #p13img1 {width:508px;height:67px;}




.dclr {clear:both;float:none;height:1px;margin:0px;padding:0px;overflow:hidden;}

.ft0{font:  20px 'Verdana' !important;l-h: 33px;}
	<TD class="tr4 td2"><SPAN class="p5 ft7"><A href="#page_4">4</A></SPAN> </TD>
</TR>
<TR>
	<TD class="tr0 td0"><SPAN class="p6 ft1"><A href="#page_5">2.2</A></SPAN> </TD>
	<TD class="tr0 td1"><SPAN class="p7 ft6"><A href="#page_5">Utgiftsutveckling....................................................................................................</A></SPAN> </TD>
	<TD class="tr0 td2"><SPAN class="p5 ft1"><A href="#page_5">5</A></SPAN> </TD>
</TR>
<TR>
	<TD class="tr4 td0"><SPAN class="p6 ft7"><A href="#page_6">2.3</A></SPAN> </TD>
	<TD class="tr4 td1"><SPAN class="p7 ft6"><A href="#page_6">Mål för utgiftsområdet..........................................................................................</A></SPAN> </TD>
	<TD class="tr4 td2"><SPAN class="p5 ft7"><A href="#page_6">6</A></SPAN> </TD>
</TR>
<TR>
	<TD class="tr0 td0"><SPAN class="p6 ft1"><A href="#page_7">2.4</A></SPAN> </TD>
	<TD class="tr0 td1"><SPAN class="p7 ft6"><A href="#page_7">Resultatindikatorer och andra bedömningsgrunder.........................................</A></SPAN> </TD>
	<TD class="tr0 td2"><SPAN class="p5 ft1"><A href="#page_7">7</A></SPAN> </TD>
</TR>
<TR>
	<TD class="tr4 td0"><SPAN class="p6 ft7"><A href="#page_7">2.5</A></SPAN> </TD>
	<TD class="tr4 td1"><SPAN class="p7 ft6"><A href="#page_7">Resultatredovisning ...............................................................................................</A></SPAN> </TD>
	<TD class="tr4 td2"><SPAN class="p5 ft7"><A href="#page_7">7</A></SPAN> </TD>
</TR>
<TR>
	<TD class="tr0 td0"><SPAN class="p6 ft1"><A href="#page_10">2.6</A></SPAN> </TD>
	<TD class="tr0 td1"><SPAN class="p7 ft6"><A href="#page_10">Regeringens bedömning av måluppfyllelsen ...................................................</A></SPAN> </TD>
	<TD class="tr0 td2"><SPAN class="p5 ft1"><A href="#page_10">10</A></SPAN> </TD>
</TR>
<TR>
	<TD class="tr4 td0"><SPAN class="p6 ft7"><A href="#page_11">2.7</A></SPAN> </TD>
	<TD class="tr4 td1"><SPAN class="p7 ft6"><A href="#page_11">Politikens inriktning ............................................................................................</A></SPAN> </TD>
	<TD class="tr4 td2"><SPAN class="p5 ft7"><A href="#page_11">11</A></SPAN> </TD>
</TR>
<TR>
	<TD class="tr0 td0"><SPAN class="p6 ft1"><A href="#page_12">2.8</A></SPAN> </TD>
	<TD class="tr0 td1"><SPAN class="p7 ft6"><A href="#page_12">Budgetförslag........................................................................................................</A></SPAN> </TD>
	<TD class="tr0 td2"><SPAN class="p5 ft1"><A href="#page_12">12</A></SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td0"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr5 td1"><SPAN class="p7 ft6"><A href="#page_12">2.8.1 1:1 Avgiften till Europeiska unionen..................................................</A></SPAN> </TD>
	<TD class="tr5 td2"><SPAN class="p5 ft1"><A href="#page_12">12</A></SPAN> </TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<P class="p8 ft1">2</P>
</DIV>
</DIV>
<DIV id="page_3">


<DIV id="id_1">
<P class="p9 ft3">Prop. 2025/26:1 Utgiftsområde 27</P>
<P class="p10 ft0">1 Förslag till riksdagsbeslut</P>
<P class="p11 ft8">Regeringens förslag:</P>
<P class="p12 ft10"><SPAN class="ft6">1.</SPAN><SPAN class="ft9">Riksdagen bemyndigar regeringen att under 2026 ingå de ekonomiska åtaganden som följer av </SPAN><NOBR>EU-budgeten</NOBR> för budgetåret 2026 (avsnitt <A href="#page_12">2.8.1)</A>.</P>
<P class="p13 ft12"><SPAN class="ft6">2.</SPAN><SPAN class="ft11">Riksdagen anvisar anslaget för budgetåret 2026 inom utgiftsområde 27 Avgiften till Europeiska unionen enligt tabell 1.1.</SPAN></P>
<TABLE cellpadding=0 cellspacing=0 class="t1">
<TR>
	<TD class="tr6 td4"><SPAN class="p14 ft13">Tabell 1.1</SPAN> </TD>
	<TD class="tr6 td5"><SPAN class="p3 ft13">Anslagsbelopp</SPAN> </TD>
	<TD class="tr6 td6"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD class="tr4 td4"><SPAN class="p14 ft14">Tusental kronor</SPAN> </TD>
	<TD class="tr4 td5"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr4 td6"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td7"><SPAN class="p14 ft15">Anslag</SPAN> </TD>
	<TD class="tr5 td8"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr5 td9"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD colspan=2 class="tr5 td10"><SPAN class="p14 ft16">1:1 Avgiften till Europeiska unionen</SPAN> </TD>
	<TD class="tr5 td9"><SPAN class="p15 ft16">54 199 851</SPAN> </TD>
</TR>
<TR>
	<TD colspan=2 class="tr5 td10"><SPAN class="p14 ft17">Summa anslag inom utgiftsområdet</SPAN> </TD>
	<TD class="tr5 td9"><SPAN class="p15 ft17">54 199 851</SPAN> </TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<P class="p8 ft1">3</P>
</DIV>
</DIV>
<DIV id="page_4">


<P class="p16 ft19"><SPAN class="ft0">2</SPAN><SPAN class="ft18">Utgiftsområde 27 Avgiften till Europeiska unionen</SPAN></P>
<P class="p17 ft4"><SPAN class="ft20">2.1</SPAN><SPAN class="ft21">Utgiftsområdets omfattning</SPAN></P>
<P class="p18 ft10">Utgifterna inom utgiftsområde 27 Avgiften till Europeiska unionen utgörs av Sveriges betalningar till Europeiska unionen för att finansiera <NOBR>EU-budgeten.</NOBR> Europeiska unionens allmänna budget beslutas årligen inom en flerårig budgetram. <NOBR>EU-budgetens</NOBR> årliga utgifter och inkomster ska vara lika stora. <NOBR>EU-budgeten</NOBR> finansieras huvudsakligen genom avgifter från medlemsstaterna, vilket innebär att budgetens utgiftsnivå styr utvecklingen för utgiftsområdet. Den aktuella ramen omfattar perioden 2021– 2027 och sammanlagt 1 074,3 miljarder euro i åtaganden i 2018 års priser. Överenskommelsen om den fleråriga budgetramen omfattade även ett återhämtningsinstrument som ligger utanför taket för den fleråriga budgetramen. Genom återhämtningsinstrumentet tillfördes 750 miljarder euro i 2018 års priser under perioden <NOBR>2021–2023</NOBR> i syfte att motverka de negativa ekonomiska effekterna av spridningen av <NOBR>covid-19.</NOBR></P>
<P class="p19 ft10">EU:s budget består av sju utgiftsområden som benämns budgetrubriker: 1 Inre marknaden, innovation och den digitala ekonomin; 2 Sammanhållning, motståndskraft och värderingar; 3 Naturresurser och miljö; 4 Migration och gränsförvaltning;</P>
<P class="p20 ft10">5 Säkerhet och försvar; 6 Grannskapet och omvärlden; och 7 EU:s offentliga förvaltning. Varje budgetrubrik innehåller underrubriker, som i sin tur innehåller olika program. Utöver <NOBR>EU-budgetens</NOBR> rubriker finns specialinstrument som kan tillgängliggöras, vilka påverkar <NOBR>EU-avgiften.</NOBR></P>
<P class="p21 ft10">Avgifterna som medlemsstaterna betalar in till Europeiska kommissionen benämns Europeiska unionens egna medel och regleras i rådets beslut (EU, Euratom) 2020/2053 av den 14 december 2020 om systemet för Europeiska unionens egna medel och om upphävande av beslut 2014/335/EU, Euratom, det s.k. egna medelsbeslutet.</P>
<P class="p22 ft10">I det nuvarande systemet för egna medel finns det fyra kategorier av egna medel: traditionella egna medel (tulluppbörd), en mervärdesskattebaserad avgift, en avgift baserad på volymen icke återvunna plastförpackningar och en avgift baserad på medlemsstaternas bruttonationalinkomst (BNI). De fyra olika typerna av egna medel är i sin tur de fyra olika avgiftskomponenter som tillsammans utgör respektive medlemsstats avgift till EU. De myndigheter som ansvarar för beräkning och inbetalning av Sveriges olika delposter (avgiftskomponenter) är Tullverket (tulluppbörden), Skatteverket (den mervärdesskattebaserade avgiften), Naturvårdsverket (den plastbaserade avgiften) och Kammarkollegiet (den <NOBR>BNI-baserade</NOBR> avgiften). Dessa myndigheter ska tillhandahålla medel för att betala <NOBR>EU-avgiften</NOBR> på ett konto hos Riksgäldskontoret.</P>
<P class="p23 ft22">I det nuvarande systemet för egna medel finns bestämmelser och begränsningsregler som gör att Sveriges avgift skiljer sig från de flesta andra medlemsstaters. Sverige har en reduktion på den <NOBR>BNI-baserade</NOBR> avgiftskomponenten, även kallad rabatt. Sveriges nettoreduktion beräknas under perioden <NOBR>2021–2027</NOBR> uppgå till 777 miljoner euro per år i 2018 års priser. Även Danmark, Nederländerna, Tyskland och Österrike har reduktioner på sina respektive <NOBR>BNI-baserade</NOBR> avgiftskomponenter.</P>
<P class="p24 ft1">4</P>
</DIV>
<DIV id="page_5">


<P class="p25 ft4"><SPAN class="ft20">2.2</SPAN><SPAN class="ft21">Utgiftsutveckling</SPAN></P>
<P class="p26 ft10">I <A href="#page_5">tabell 2.1 </A>redovisas utgiftsutvecklingen för utgiftsområdet. <NOBR>EU-avgiften</NOBR> har minskat från ca 43 585 miljoner kronor 2023 till ca 41 187 miljoner kronor 2024, vilket var en minskning med 2 398 miljoner kronor (5,5 procent). Detta berodde framför allt på att EU:s totala utgifter minskade med ca 21 miljarder euro 2024 jämfört med 2023, vilket främst resulterade i en minskning av den <NOBR>BNI-baserade</NOBR> avgiften. Under 2024 började övriga medlemsstaters ekonomier att återhämta sig från den ekonomiska nedgången till följd av <NOBR>covid-19-pandemin,</NOBR> vilket innebar att Sveriges andel av EU:s totala BNI minskade. Den plastbaserade avgiften ökade med 1 275 miljoner kronor till följd av en ändrad beräkningsmetod 2024 jämfört med 2023. Jämförelsen mellan åren påverkas även av att reduktionen på <NOBR>BNI-avgiften</NOBR> blev 766 miljoner kronor högre jämfört med 2023 och uppgick till 10 667 miljoner kronor.</P>
<P class="p27 ft23">Utfallet för utgiftsområdet uppgick till 41 187 miljoner kronor, vilket är 427 miljoner kronor (1,0 procent) högre än vad som anvisades i statens budget 2024. Detta beskrivs närmare i skrivelsen Årsredovisning för staten 2024 (skr. 2024/25:101 s. <NOBR>161–163).</NOBR></P>
<P class="p28 ft13">Tabell 2.1 Utgiftsutveckling inom utgiftsområde 27 Avgiften till Europeiska unionen</P>
<P class="p29 ft14">Miljoner kronor</P>
<TABLE cellpadding=0 cellspacing=0 class="t2">
<TR>
	<TD class="tr7 td11"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr7 td12"><SPAN class="p30 ft15">Utfall</SPAN> </TD>
	<TD class="tr7 td13"><SPAN class="p15 ft15">Budget</SPAN> </TD>
	<TD class="tr7 td14"><SPAN class="p30 ft15">Prognos</SPAN> </TD>
	<TD class="tr7 td14"><SPAN class="p30 ft24">Förslag</SPAN> </TD>
	<TD class="tr7 td14"><SPAN class="p30 ft15">Beräknat</SPAN> </TD>
	<TD class="tr7 td13"><SPAN class="p15 ft15">Beräknat</SPAN> </TD>
</TR>
<TR>
	<TD class="tr8 td15"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr8 td16"><SPAN class="p30 ft15">2024</SPAN> </TD>
	<TD class="tr8 td17"><SPAN class="p15 ft15">2025<SPAN class="ft25">1</SPAN></SPAN> </TD>
	<TD class="tr8 td18"><SPAN class="p15 ft15">2025</SPAN> </TD>
	<TD class="tr8 td18"><SPAN class="p30 ft24">2026</SPAN> </TD>
	<TD class="tr8 td18"><SPAN class="p30 ft15">2027</SPAN> </TD>
	<TD class="tr8 td17"><SPAN class="p15 ft15">2028</SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td15"><SPAN class="p14 ft16">1:1 Avgiften till Europeiska unionen</SPAN> </TD>
	<TD class="tr5 td16"><SPAN class="p30 ft16">41 187</SPAN> </TD>
	<TD class="tr5 td17"><SPAN class="p15 ft16">47 762</SPAN> </TD>
	<TD class="tr5 td18"><SPAN class="p30 ft16">46 137</SPAN> </TD>
	<TD class="tr5 td18"><SPAN class="p30 ft17">54 200</SPAN> </TD>
	<TD class="tr5 td18"><SPAN class="p30 ft16">57 708</SPAN> </TD>
	<TD class="tr5 td17"><SPAN class="p15 ft16">62 097</SPAN> </TD>
</TR>
<TR>
	<TD class="tr0 td11"><SPAN class="p14 ft26">Totalt för utgiftsområde 27 Avgiften till</SPAN> </TD>
	<TD class="tr0 td12"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr0 td13"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr0 td14"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr0 td14"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr0 td14"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr0 td13"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD class="tr4 td15"><SPAN class="p14 ft17">Europeiska unionen</SPAN> </TD>
	<TD class="tr4 td16"><SPAN class="p30 ft17">41 187</SPAN> </TD>
	<TD class="tr4 td17"><SPAN class="p15 ft17">47 762</SPAN> </TD>
	<TD class="tr4 td18"><SPAN class="p30 ft17">46 137</SPAN> </TD>
	<TD class="tr4 td18"><SPAN class="p30 ft17">54 200</SPAN> </TD>
	<TD class="tr4 td18"><SPAN class="p30 ft17">57 708</SPAN> </TD>
	<TD class="tr4 td17"><SPAN class="p15 ft17">62 097</SPAN> </TD>
</TR>
</TABLE>
<P class="p31 ft15"><SPAN class="ft27">1</SPAN><SPAN class="ft28">Inklusive beslut om ändringar i statens budget 2025 och förslag till ändringar i samband med denna proposition.</SPAN></P>
<P class="p32 ft10">År 2027 beräknas Sveriges avgift öka till 57 708 miljoner kronor. Ökningen beror framför allt på att EU:s utgifter beräknas öka till följd av att utbetalningarna inom programperioden <NOBR>2021–2027,</NOBR> som varit försenade under den första delen av perioden, väntas öka. De försenade utbetalningarna som väntas öka 2027 utgörs framför allt av utbetalningar inom programmen för EU:s sammanhållningspolitik under budgetrubrik 2. Beräkningarna i <A href="#page_5">tabell 2.1 </A>och <A href="#page_5">tabell 2.2 </A>tar inte hänsyn till det förslag till flerårig budgetram <NOBR>2028–2034</NOBR> eller det förslag till modifierat system för EU:s egna medel som kommissionen lämnat inför förhandlingarna och som skiljer sig från regeringens mål för dessa förhandlingar.</P>
<P class="p33 ft10">I <A href="#page_5">tabell 2.2 </A>redovisas de faktorer som styr <NOBR>EU-avgiften</NOBR> under posten Övrigt. Prognosen för 2026 baseras på kommissionens förslag till EU:s årsbudget för 2026. Av <A href="#page_6">tabell 2.3 </A>framgår att hela <NOBR>EU-avgiften</NOBR> utgörs av transfereringar i form av utbetalningar från Sverige till kommissionen för att finansiera <NOBR>EU-budgeten.</NOBR></P>
<P class="p34 ft13">Tabell 2.2 Förändringar av utgiftsramen <NOBR>2026–2028</NOBR> för utgiftsområde 27 Avgiften till Europeiska unionen</P>
<P class="p29 ft14">Miljoner kronor</P>
<TABLE cellpadding=0 cellspacing=0 class="t3">
<TR>
	<TD class="tr7 td19"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr7 td20"><SPAN class="p35 ft15">2026</SPAN> </TD>
	<TD class="tr7 td21"><SPAN class="p5 ft15">2027</SPAN> </TD>
	<TD class="tr7 td22"><SPAN class="p15 ft15">2028</SPAN> </TD>
</TR>
<TR>
	<TD class="tr9 td19"><SPAN class="p14 ft17">Anvisat 2025<SPAN class="ft29">1</SPAN></SPAN> </TD>
	<TD class="tr9 td20"><SPAN class="p5 ft17">47 762</SPAN> </TD>
	<TD class="tr9 td21"><SPAN class="p5 ft17">47 762</SPAN> </TD>
	<TD class="tr9 td22"><SPAN class="p15 ft17">47 762</SPAN> </TD>
</TR>
<TR>
	<TD class="tr10 td19"><SPAN class="p14 ft16">Beslutade, föreslagna och aviserade åtgärder</SPAN> </TD>
	<TD class="tr10 td20"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr10 td21"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr10 td22"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD class="tr10 td19"><SPAN class="p14 ft30">varav BP26</SPAN> </TD>
	<TD class="tr10 td20"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr10 td21"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr10 td22"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD class="tr10 td19"><SPAN class="p14 ft16">Överföring till/från andra utgiftsområden</SPAN> </TD>
	<TD class="tr10 td20"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr10 td21"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr10 td22"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td19"><SPAN class="p14 ft16">Övrigt</SPAN> </TD>
	<TD class="tr5 td20"><SPAN class="p5 ft16">6 438</SPAN> </TD>
	<TD class="tr5 td21"><SPAN class="p5 ft16">9 946</SPAN> </TD>
	<TD class="tr5 td22"><SPAN class="p15 ft16">14 335</SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td19"><SPAN class="p14 ft17">Ny utgiftsram</SPAN> </TD>
	<TD class="tr5 td20"><SPAN class="p5 ft17">54 200</SPAN> </TD>
	<TD class="tr5 td21"><SPAN class="p5 ft17">57 708</SPAN> </TD>
	<TD class="tr5 td22"><SPAN class="p15 ft17">62 097</SPAN> </TD>
</TR>
</TABLE>
<P class="p36 ft15"><SPAN class="ft27">1</SPAN><SPAN class="ft28">Statens budget enligt riksdagens beslut i december 2024 (bet. 2024/25:FiU10). Beloppet är således exklusive beslut om ändringar i statens budget.</SPAN></P>
<P class="p37 ft1">5</P>
</DIV>
<DIV id="page_6">


<P class="p38 ft13">Tabell 2.3 Utgiftsram 2026 realekonomiskt fördelad för utgiftsområde 27 Avgiften till Europeiska unionen</P>
<P class="p31 ft14">Miljoner kronor</P>
<TABLE cellpadding=0 cellspacing=0 class="t4">
<TR>
	<TD class="tr4 td23"><SPAN class="p3 ft2">&nbsp;</SPAN> </TD>
	<TD class="tr4 td24"><SPAN class="p15 ft15">2026</SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td23"><SPAN class="p14 ft16">Transfereringar<SPAN class="ft31">1</SPAN></SPAN> </TD>
	<TD class="tr5 td24"><SPAN class="p15 ft16">54 200</SPAN> </TD>
</TR>
<TR>
	<TD class="tr5 td23"><SPAN class="p14 ft17">Summa utgiftsram</SPAN> </TD>
	<TD class="tr5 td24"><SPAN class="p15 ft17">54 200</SPAN> </TD>
</TR>
</TABLE>
<P class="p31 ft15">Anm.: Den realekonomiska fördelningen baseras på utfall 2024 samt kända förändringar av anslagens användning.</P>
<P class="p39 ft15"><SPAN class="ft27">1</SPAN><SPAN class="ft28">Med transfereringar avses inkomstöverföringar, dvs. utbetalningar av bidrag från staten till exempelvis hushåll, företag eller kommuner utan att staten får någon direkt motprestation.</SPAN></P>
<P class="p40 ft10">Det finns betydande risker för att Sveriges <NOBR>EU-avgift</NOBR> utvecklas på annat sätt än vad som förutses i prognosen. Sveriges avgift beror, som framgått ovan, på storleken på EU:s faktiska utgifter och hur stor andel av EU:s utgifter som Sverige ska finansiera. Utgiftsprognosen försvåras också av att <NOBR>EU-budgetens</NOBR> utgiftsnivå vid vissa tillfällen justeras genom ändringsbudgetar under det aktuella budgetåret. Tidpunkterna för antagandet och genomförandet av EU:s ändringsbudgetar kan även påverka Sveriges avgift ett annat år än beslutsåret.</P>
<P class="p41 ft10">Kommissionen presenterade i december 2021 ett förslag om att introducera tre nya avgiftskomponenter: en baserad på EU:s utsläppshandelssystem, en baserad på en mekanism för justering av koldioxidutsläpp vid EU:s yttre gräns och en baserad på medlemsstaternas intäkter från omfördelningen av beskattningsrätt på stora multinationella företagsvinster. Under 2023 presenterade kommissionen ett förslag om avgiftskomponenter, som innehåller revideringar av förslagen från december 2021, och ett nytt förslag till temporär avgiftskomponent som baseras på en befintlig statistisk bas som avser en ungefärlig uppskattning av företagsvinster. Införandet av nya avgiftskomponenter minskar den andel av EU:s intäkter som kommer från medlemsstaternas <NOBR>BNI-baserade</NOBR> avgifter. Om de nya avgiftskomponenterna införs minskar således den andel av Sveriges avgift till EU som utgörs av den <NOBR>BNI-baserade</NOBR> avgiften. Om införandet av nya avgiftskomponenter innebär en ökning eller minskning av Sveriges avgift till EU beror dock på om Sveriges andel av beräkningsbasen för respektive ny avgiftskomponent blir större eller mindre i förhållande till Sveriges andel av medlemsstaternas sammanlagda BNI.</P>
<P class="p42 ft10"><NOBR>EU-avgiften</NOBR> för samtliga medlemsstater påverkas alltså av den ekonomiska utvecklingen i varje enskild medlemsstat. Inledningsvis baseras Sveriges och övriga medlemsstaters <NOBR>EU-avgift</NOBR> på prognoser för den ekonomiska utvecklingen. Beroende på hur väl de initiala prognoserna överensstämmer med utfallet, kan resultatet av tillämpningen av de gemensamma reglerna komma att avvika och respektive medlemsstats avgift behöva justeras.</P>
<P class="p43 ft4"><SPAN class="ft20">2.3</SPAN><SPAN class="ft21">Mål för utgiftsområdet</SPAN></P>
<P class="p44 ft32">Målet för den svenska budgetpolitiken i EU är att prioritera gemensamma utmaningar som mer effektivt hanteras på <NOBR>EU-nivå</NOBR> än av de enskilda länderna, exempelvis miljö och klimat, forskning, migration, säkerhet och att utveckla den inre marknaden. Målet innebär att Sverige ska verka för en effektiv och återhållsam budgetpolitik inom EU, där utgifter med ett tydligt europeiskt mervärde prioriteras. Målet innebär även att Sverige ska verka för en kostnadseffektiv användning av EU:s budgetmedel</P>
<P class="p45 ft1">(prop. 1994/95:40, bet. 1994/95:FiU5, rskr. 1994/95:67).</P>
<P class="p46 ft1">6</P>
</DIV>
<DIV id="page_7">


<P class="p47 ft34"><SPAN class="ft20">2.4</SPAN><SPAN class="ft33">Resultatindikatorer och andra bedömningsgrunder</SPAN></P>
<P class="p48 ft10">Regeringen uppnår målet för utgiftsområdet främst genom förhandlingarna om den fleråriga budgetramen, årsbudgeten och ändringsbudgetarna i Europeiska unionens råd samt genom rådets förhandlingar med Europaparlamentet. I dessa förhandlingar verkar regeringen för goda marginaler till utgiftstaken för åtaganden och betalningar, och för omprioriteringar inom fastställda ramar. Vidare agerar regeringen tillsammans med likasinnade länder för att försöka begränsa budgetpåverkan. Målet för utgiftsområdet styr även regeringens bedömning av om kommissionen bör beviljas ansvarsfrihet. Regeringen samråder regelbundet med riksdagens <NOBR>EU-nämnd</NOBR> i frågor som rör årsbudgeten och den fleråriga budgetramen.</P>
<P class="p49 ft10">Uppföljningen av <NOBR>EU-budgeten</NOBR> sköts främst av Europeiska revisionsrätten och kommissionen. Sverige röstar i den årliga ansvarsfrihetsprövningen med Europeiska revisionsrättens uppföljning som en viktig grund för ställningstagandet.</P>
<P class="p17 ft4"><SPAN class="ft20">2.5</SPAN><SPAN class="ft21">Resultatredovisning</SPAN></P>
<P class="p50 ft35"><NOBR>EU-budgeten</NOBR> för 2024</P>
<P class="p51 ft10">Årsbudgeten för 2024 var den fjärde i budgetramen för perioden <NOBR>2021–2027.</NOBR> Utgifterna i <NOBR>EU-budgeten</NOBR> delas in i åtagandebemyndiganden (åtaganden) och betalningsbemyndiganden (betalningar). Betalningar motsvarar faktiska utgifter under ett budgetår, medan åtaganden som kommissionen kan ingå kan leda till betalningar från <NOBR>EU-budgeten</NOBR> såväl det aktuella budgetåret som kommande år.</P>
<P class="p52 ft10">I den ursprungliga antagna budgeten för 2024 uppgick de beräknade åtagandena till 186,0 miljarder euro och betalningarna till 170,5 miljarder euro. Den antagna budgeten reviderades därefter genom fem ändringsbudgetar. Med beaktande av de antagna ändringsbudgetarna uppgick åtagandena till 190,3 miljarder euro och betalningarna till 144,8 miljarder euro.</P>
