doc_id,doc_type,parl_year,title,ai_mention_count,context_length,governing_count,affected_count,governing_norm,affected_norm,agency_ratio
h8023138,mot,2020/21,Trygg och säker försörjning och användning av läkemedel – jämlik och god tillgång till nya mer avancerade läkemedelsbehandlingar,3,671,0,0,0.0,0.0,0.0
hc022020,mot,2024/25,Säkerställande av långsiktig finansiering av forskningsprogram av strategisk betydelse,6,1238,1,0,0.8071025020177562,0.0,0.8071025020177562
ha021643,mot,2022/23,En hållbar digitalisering,6,1217,0,2,0.0,1.6420361247947455,-1.6420361247947455
h9023666,mot,2021/22,Jämställdhet för en hållbar utveckling,3,608,0,2,0.0,3.284072249589491,-3.284072249589491
hc023167,mot,2024/25,En högre utbildning för en stärkt kompetensnation,1,223,0,0,0.0,0.0,0.0
hc023312,mot,2024/25,"med anledning av prop. 2024/25:60 Forskning och innovation för framtid, nyfikenhet och nytta",35,7264,2,2,0.2752924982794219,0.2752924982794219,0.0
hc023220,mot,2024/25,Budget för en rättvis omställning – Miljöpartiets budgetmotion för 2025,1,202,0,0,0.0,0.0,0.0
hc02805,mot,2024/25,Införande av fyra dagars arbetsvecka i Sverige,1,202,0,0,0.0,0.0,0.0
hd022723,mot,2025/26,En samhällsförberedande skola,17,3426,2,0,0.5836008170411439,0.0,0.5836008170411439
h8023422,mot,2020/21,Knäck arbetslösheten och bekämpa kriminaliteten – Moderaternas budgetmotion för 2021,1,223,0,0,0.0,0.0,0.0
hd023364,mot,2025/26,Förskola och skola för en hållbar framtid,14,2862,1,1,0.34928396786587496,0.34928396786587496,0.0
hd021774,mot,2025/26,Risker och möjligheter med artificiell intelligens (AI),7,1470,0,9,0.0,6.118286879673692,-6.118286879673692
h6022576,mot,2018/19,Stockholm - Sveriges tillväxtmotor,2,426,0,0,0.0,0.0,0.0
hd021382,mot,2025/26,Västmotion om energi- och näringspolitik,3,629,2,0,3.1746031746031744,0.0,3.1746031746031744
h8023431,mot,2020/21,En högre utbildning med högre ambitioner,1,223,0,0,0.0,0.0,0.0
hc023415,mot,2024/25,med anledning av prop. 2024/25:100 2025 års ekonomiska vårproposition,5,1035,0,0,0.0,0.0,0.0
h7022830,mot,2019/20,En utrikespolitik utifrån svenska intressen,5,1077,0,1,0.0,0.9276437847866419,-0.9276437847866419
h9023643,mot,2021/22,"Svensk materielförsörjning, forskning och försvarsindustri i teknologisk framkant",11,2253,1,0,0.4436557231588288,0.0,0.4436557231588288
ha02864,mot,2022/23,När barn blir brottsoffer,3,608,0,0,0.0,0.0,0.0
h7022829,mot,2019/20,Trygg och tillgänglig hälso- och sjukvård,1,223,0,0,0.0,0.0,0.0
hd023560,mot,2025/26,Utgiftsområde 25 Allmänna bidrag till kommuner,3,629,0,2,0.0,3.1746031746031744,-3.1746031746031744
h9024042,mot,2021/22,Så får vi ordning på Sverige – Hälso- och sjukvård,1,223,0,0,0.0,0.0,0.0
hb02758,mot,2023/24,För utbildning och forskning i framkant med AI,5,1056,0,0,0.0,0.0,0.0
h7022831,mot,2019/20,Rättvis och hållbar tillväxt,5,1056,0,0,0.0,0.0,0.0
h7022818,mot,2019/20,Utgiftsområde 5 Internationell samverkan,1,223,0,0,0.0,0.0,0.0
hb022686,mot,2023/24,"Utgiftsområde 17 Kultur, medier, trossamfund och fritid",2,405,0,0,0.0,0.0,0.0
hc023134,mot,2024/25,Utgiftsområde 21 Energi,1,202,0,0,0.0,0.0,0.0
hc021424,mot,2024/25,"En tillförlitlig, konkurrenskraftig och hållbar svensk AI-politik",110,22413,21,25,0.9369144284821986,1.115374319621665,-0.17845989113946636
h8023134,mot,2020/21,Riv hinder för digitalisering av hälso- och sjukvård,1,223,0,0,0.0,0.0,0.0
hc021599,mot,2024/25,AI i utbildningssystemet,10,2008,1,3,0.49776007964161273,1.4932802389248383,-0.9955201592832256
h802597,mot,2020/21,Samarbetet i Norden och Baltikum,3,671,2,0,2.976190476190476,0.0,2.976190476190476
hd023809,mot,2025/26,Ekonomisk globalisering i demokratins tjänst,2,405,0,0,0.0,0.0,0.0
hb022889,mot,2023/24,med anledning av skr. 2023/24:111 Strategi för företag i kulturella och kreativa branscher,18,3674,0,2,0.0,0.5442176870748299,-0.5442176870748299
h9024127,mot,2021/22,Utgiftsområde 13 Jämställdhet och nyanlända invandrares etablering,1,202,0,0,0.0,0.0,0.0
hd022217,mot,2025/26,Förhindrande av felaktiga utbetalningar inom assistansersättning,2,405,1,0,2.4630541871921183,0.0,2.4630541871921183
hd02634,mot,2025/26,Digital suveränitet och mer robust beredskap,3,650,1,0,1.5360983102918586,0.0,1.5360983102918586
ha021882,mot,2022/23,En starkare liberal demokrati,2,426,0,0,0.0,0.0,0.0
hc022962,mot,2024/25,Ny kraft för Sverige – Centerpartiets budgetmotion för 2025,1,202,0,0,0.0,0.0,0.0
hc022617,mot,2024/25,Främjande av kulturella och kreativa branscher,18,3674,0,2,0.0,0.5442176870748299,-0.5442176870748299
hc023436,mot,2024/25,med anledning av prop. 2024/25:166 En lag om public service och riktlinjer för verksamheten 2026–2033,3,608,0,1,0.0,1.6420361247947455,-1.6420361247947455
h8023069,mot,2020/21,Fler brottsbekämpande byråkrater,2,405,0,0,0.0,0.0,0.0
h6022480,mot,2018/19,Reformera lagen om arbetskraftsinvandring,1,202,0,0,0.0,0.0,0.0
hc021262,mot,2024/25,Åtgärder mot deepfakes och AI-driven desinformation,6,1202,2,2,1.6625103906899419,1.6625103906899419,0.0
h8022417,mot,2020/21,Västsverige är ett tillväxtområde,1,202,0,0,0.0,0.0,0.0
hd023185,mot,2025/26,Livskraft och framtidstro på Sveriges landsbygder,1,202,0,0,0.0,0.0,0.0
hb022669,mot,2023/24,Rättspolitik,16,3289,5,8,1.5197568389057752,2.4316109422492405,-0.9118541033434653
hc021815,mot,2024/25,Starkare skydd för svensk immaterialrätt,3,560,0,0,0.0,0.0,0.0
hd02804,mot,2025/26,Utveckling av gymnasieskolans ekonomiprogram mot ekonomisk redovisning,4,793,0,0,0.0,0.0,0.0
hc02106,mot,2024/25,"med anledning av prop. 2023/24:156 Ett levande hav – ökat skydd, minskad övergödning och ett hållbart fiske",1,202,0,0,0.0,0.0,0.0
hc022926,mot,2024/25,Minskad byråkrati,1,202,0,0,0.0,0.0,0.0
hb022673,mot,2023/24,Utgiftsområde 5 Internationell samverkan,1,201,0,0,0.0,0.0,0.0
hc022957,mot,2024/25,Konsumentpolitik,2,405,0,2,0.0,4.926108374384237,-4.926108374384237
hd023183,mot,2025/26,"Kultur, civilsamhälle och medier",2,405,0,0,0.0,0.0,0.0
hb02461,mot,2023/24,Cybersäkerhet,25,5116,8,4,1.5634160641000585,0.7817080320500293,0.7817080320500293
hb022638,mot,2023/24,Konsumentpolitik,4,811,0,1,0.0,1.2315270935960592,-1.2315270935960592
h7023060,mot,2019/20,Återupprätta samhällskontraktet – en budget för Sverige,1,223,0,0,0.0,0.0,0.0
hd023588,mot,2025/26,Utgiftsområde 10 Ekonomisk trygghet vid sjukdom och funktionsnedsättning,8,1686,1,3,0.5927682276229994,1.7783046828689981,-1.1855364552459986
hd023282,mot,2025/26,Ett grönt och konkurrenskraftigt näringsliv under omställning,2,426,0,0,0.0,0.0,0.0
hb021634,mot,2023/24,AI:s betydelse för framtidens arbetsmarknad och skola,6,1181,1,1,0.8460236886632826,0.8460236886632826,0.0
hb021543,mot,2023/24,Uppdatering av Sveriges AI-strategi,13,2554,0,0,0.0,0.0,0.0
h8023241,mot,2020/21,Kinas nya världsordning och det liberala svaret,11,2316,0,0,0.0,0.0,0.0
hd023431,mot,2025/26,Utred basinkomst i ljuset av AI,5,1009,0,1,0.0,0.9900990099009901,-0.9900990099009901
ha022170,mot,2022/23,För en stark grön näringslivsutveckling,2,426,0,0,0.0,0.0,0.0
hc022413,mot,2024/25,Begränsade möjligheter för kriminella att ta del av personuppgifter via söktjänster,1,202,0,1,0.0,4.926108374384237,-4.926108374384237
ha02181,mot,2022/23,Stärk demokratin och de mänskliga rättigheterna,11,2253,4,3,1.7746228926353151,1.3309671694764862,0.44365572315882895
h6022575,mot,2018/19,Stockholm - Sveriges tillväxtmotor,2,426,0,0,0.0,0.0,0.0
h7021424,mot,2019/20,Regionalpolitiken och Sveriges utveckling,1,223,0,0,0.0,0.0,0.0
h7022055,mot,2019/20,Liberal politik för ett starkare Europasamarbete,1,202,0,0,0.0,0.0,0.0
h9024014,mot,2021/22,Utgiftsområde 6 Försvar och samhällets krisberedskap,2,405,0,0,0.0,0.0,0.0
h9023776,mot,2021/22,En utrikespolitik utifrån svenska intressen,1,223,0,0,0.0,0.0,0.0
hc021382,mot,2024/25,Vattenförsörjning och vattenhantering,4,874,0,0,0.0,0.0,0.0
ha02501,mot,2022/23,Digitalisering inom hälsoområdet,1,202,0,0,0.0,0.0,0.0
hc022949,mot,2024/25,Migration och integration,2,405,0,0,0.0,0.0,0.0
hc021407,mot,2024/25,Civilt försvar,1,202,0,1,0.0,4.926108374384237,-4.926108374384237
hc02267,mot,2024/25,Stöd för regimbyte i Iran,1,202,0,0,0.0,0.0,0.0
h8022274,mot,2020/21,Reglerna för arbetskraftsinvandring,1,202,0,0,0.0,0.0,0.0
h9023971,mot,2021/22,Kinas nya världsordning och det liberala svaret,11,2316,0,1,0.0,0.43159257660768235,-0.43159257660768235
hd023590,mot,2025/26,Utgiftsområde 14 Arbetsmarknad och arbetsliv,11,2232,1,6,0.4478280340349306,2.6869682042095833,-2.2391401701746525
hb022509,mot,2023/24,Stoppande av deepfakeporr,3,629,0,0,0.0,0.0,0.0
hc021261,mot,2024/25,Nationell AI-infrastruktur för offentlig förvaltning,12,2422,4,1,1.650846058605035,0.41271151465125877,1.2381345439537763
h8021617,mot,2020/21,Sverigevänlig konsumentpolitik,6,1259,2,0,1.5873015873015872,0.0,1.5873015873015872
h6022784,mot,2018/19,Ett tryggt och hållbart energisystem,1,202,0,0,0.0,0.0,0.0
ha021740,mot,2022/23,"Insyn, algoritmer och AI",11,2252,1,9,0.44385264092321347,3.9946737683089215,-3.550821127385708
hd023556,mot,2025/26,Totalförsvarets beredskap,5,1077,1,0,0.9276437847866419,0.0,0.9276437847866419
hd02311,mot,2025/26,"En tillförlitlig, konkurrenskraftig och hållbar svensk AI-politik",118,23995,21,12,0.8751458576429405,0.5000833472245374,0.3750625104184031
hc022056,mot,2024/25,För ett tryggare Malmö och Sverige,1,202,0,0,0.0,0.0,0.0
h6023052,mot,2018/19,med anledning av skr. 2018/19:115 Verksamheten i Europeiska unionen under 2018,2,447,0,0,0.0,0.0,0.0
gp02ub482,mot,2001/02,Högskolan i Skövde,1,223,0,0,0.0,0.0,0.0
hc022140,mot,2024/25,Utgiftsområde 24 Näringsliv,1,202,0,0,0.0,0.0,0.0
h7022916,mot,2019/20,En ny uppdaterad nationell cancerstrategi,2,447,0,0,0.0,0.0,0.0
gq02u270,mot,2002/03,Colombia,1,202,0,0,0.0,0.0,0.0
hd023189,mot,2025/26,En högre utbildning för en stärkt kompetensnation,1,223,0,0,0.0,0.0,0.0
h8021530,mot,2020/21,Beivran av fusk med bidrag,1,223,1,0,4.464285714285714,0.0,4.464285714285714
hc02855,mot,2024/25,Motverka hatbrott på nätet,2,405,0,0,0.0,0.0,0.0
hb022450,mot,2023/24,En förstärkning av det civila försvaret och krisberedskapen,5,1014,0,5,0.0,4.926108374384237,-4.926108374384237
h8023637,mot,2020/21,Hälso- och sjukvård,4,811,0,0,0.0,0.0,0.0
h6022378,mot,2018/19,Utgiftsområde 24 Näringsliv,1,223,0,0,0.0,0.0,0.0
ha022093,mot,2022/23,Utgiftsområde 5 Internationell samverkan,1,201,0,0,0.0,0.0,0.0
ha022082,mot,2022/23,Högre utbildning och forskning,1,202,0,0,0.0,0.0,0.0
h7022881,mot,2019/20,Reglerna för arbetskraftsinvandring,1,202,0,0,0.0,0.0,0.0
hd021310,mot,2025/26,EU-standard för frivillig ”verified human”-märkning på digitala plattformar,1,223,0,0,0.0,0.0,0.0
hd023137,mot,2025/26,"En AI-strategi som förenar rättssäkerhet, etik och innovation",11,2240,1,4,0.44622936189201245,1.7849174475680498,-1.3386880856760373
hd022373,mot,2025/26,Ett stärkt cancerpreventivt arbete,6,1238,0,3,0.0,2.4213075060532687,-2.4213075060532687
hc02339,mot,2024/25,Tillgänglig public service,1,202,0,0,0.0,0.0,0.0
h8022808,mot,2020/21,"Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",7,1441,0,0,0.0,0.0,0.0
ha021122,mot,2022/23,Regelförenkling för bättre styrning och service och ökat företagande,1,202,0,0,0.0,0.0,0.0
hc023038,mot,2024/25,Stärkt beredskap och ett robustare samhälle,11,2316,6,3,2.589555459646094,1.294777729823047,1.294777729823047
h6022736,mot,2018/19,"Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",7,1441,0,0,0.0,0.0,0.0
hd023553,mot,2025/26,Skattepolitik,1,202,0,0,0.0,0.0,0.0
h702203,mot,2019/20,För ett tryggare Malmö och Sverige,1,202,0,0,0.0,0.0,0.0
hb022687,mot,2023/24,Utgiftsområde 16 Utbildning och universitetsforskning,10,2071,3,9,1.4478764478764479,4.343629343629344,-2.8957528957528957
hd023345,mot,2025/26,Artificiell intelligens inom sjukvården,8,1649,0,1,0.0,0.6060606060606061,-0.6060606060606061
hc022613,mot,2024/25,En grön klimathandlingsplan för Sverige 2025,2,426,0,0,0.0,0.0,0.0
h9023753,mot,2021/22,Ett digitalt ledarskap för Sverige,36,7307,3,2,0.41050903119868637,0.27367268746579093,0.13683634373289544
h7022081,mot,2019/20,Gör Göteborg och Västra Götaland till en nationell testbädd för AI,6,1148,0,0,0.0,0.0,0.0
h7022718,mot,2019/20,Sverige ska vara ett digitalt föregångsland,28,5767,0,4,0.0,0.6934812760055479,-0.6934812760055479
hd023320,mot,2025/26,För en säker och hållbar AI,29,5896,24,12,4.069866033576394,2.034933016788197,2.034933016788197
hc022635,mot,2024/25,Näringspolitik för grön omställning och stärkt konkurrenskraft,2,426,0,0,0.0,0.0,0.0
h8023243,mot,2020/21,Liberal digitaliseringspolitik för Sverige,21,4346,1,0,0.23004370830457788,0.0,0.23004370830457788
ge02ub671,mot,1990/91,Högskolan i Skövde,2,426,0,0,0.0,0.0,0.0
hc023127,mot,2024/25,"Digitaliseringspolitik för klimat, trygghet och tillväxt",77,15811,11,9,0.6956741715153049,0.5691879585125221,0.12648621300278273
hc023313,mot,2024/25,"med anledning av prop. 2024/25:60 Forskning och innovation för framtid, nyfikenhet och nytta",16,3268,1,0,0.3059039461609055,0.0,0.3059039461609055
hb022623,mot,2023/24,Utgiftsområde 10 Ekonomisk trygghet vid sjukdom och funktionsnedsättning,8,1686,1,7,0.5927682276229994,4.149377593360996,-3.5566093657379967
hb022626,mot,2023/24,"Digitaliseringspolitik för klimat, trygghet och tillväxt",38,7797,0,7,0.0,0.8976660682226212,-0.8976660682226212
hb02503,mot,2023/24,Möjligheternas Stockholm,3,608,2,0,3.284072249589491,0.0,3.284072249589491
hd023649,mot,2025/26,Konsumentpolitik,6,1217,0,1,0.0,0.8210180623973727,-0.8210180623973727
hd0258,mot,2025/26,Förenklade regelverk för försvarsindustrin,2,405,0,0,0.0,0.0,0.0
hd023810,mot,2025/26,Utgiftsområde 16 Utbildning och universitetsforskning,26,5382,3,12,0.5573100501579045,2.229240200631618,-1.6719301504737134
h9021889,mot,2021/22,Etablera och underlätta för pilotområde för moderna transportlösningar,1,202,0,0,0.0,0.0,0.0
hc021774,mot,2024/25,Stärkt kulturpolitik – stärkt demokrati,11,2253,1,0,0.4436557231588288,0.0,0.4436557231588288
hb022820,mot,2023/24,med anledning av skr. 2023/24:67 Motståndskraft och handlingskraft – en nationell strategi mot organiserad brottslighet,9,1826,1,6,0.5473453749315819,3.284072249589491,-2.736726874657909
hc023193,mot,2024/25,Utgiftsområde 1 Rikets styrelse,3,629,0,0,0.0,0.0,0.0
h9024074,mot,2021/22,Brottsbekämpande byråkrater,2,405,0,0,0.0,0.0,0.0
h9024221,mot,2021/22,Hela Sverige ska fungera – Kristdemokraternas budgetmotion för 2022,4,811,0,0,0.0,0.0,0.0
hb02893,mot,2023/24,Näringslivspolitik för grön omställning och stärkt konkurrenskraft,2,426,0,0,0.0,0.0,0.0
h9022328,mot,2021/22,Stockholm som motor för innovation och utveckling,3,608,2,0,3.284072249589491,0.0,3.284072249589491
h9022430,mot,2021/22,Immaterialrättsliga frågor i ett digitalt samhälle,1,223,0,0,0.0,0.0,0.0
hb022630,mot,2023/24,Immateriella rättigheter,3,608,0,1,0.0,1.6420361247947455,-1.6420361247947455
hb022885,mot,2023/24,med anledning av skr. 2023/24:111 Strategi för företag i kulturella och kreativa branscher,9,1847,4,0,2.1645021645021645,0.0,2.1645021645021645
h8022921,mot,2020/21,En hållbar digitalisering,6,1217,0,2,0.0,1.6420361247947455,-1.6420361247947455
hc023023,mot,2024/25,Försvar och samhällets krisberedskap,7,1483,0,0,0.0,0.0,0.0
hc021923,mot,2024/25,En bättre hälso- och sjukvård,19,3877,0,1,0.0,0.25786487880350695,-0.25786487880350695
h8023237,mot,2020/21,Forskning och innovation i Sverige,13,2722,2,1,0.7344840249724568,0.3672420124862284,0.3672420124862284
hd022832,mot,2025/26,Digitalisering för hela Sverige,35,7188,1,2,0.13910140492418974,0.2782028098483795,-0.13910140492418974
hd021313,mot,2025/26,Centrum för undersökande journalistik,1,202,0,0,0.0,0.0,0.0
h8023285,mot,2020/21,Integration,2,405,0,0,0.0,0.0,0.0
hb021522,mot,2023/24,Säkra upphovsrätten i ljuset av AI,18,3667,0,2,0.0,0.5452562704471101,-0.5452562704471101
gd02n346,mot,1989/90,En liberal näringspolitik,1,202,1,0,4.926108374384237,0.0,4.926108374384237
h9023879,mot,2021/22,Utgiftsområde 22 Kommunikationer,1,202,0,0,0.0,0.0,0.0
h6022881,mot,2018/19,En ny uppdaterad nationell cancerstrategi,2,426,0,0,0.0,0.0,0.0
h802667,mot,2020/21,Immaterialrättsliga frågor i ett digitalt samhälle,1,223,0,0,0.0,0.0,0.0
ha021003,mot,2022/23,Sverigevänlig konsumentpolitik,6,1259,3,0,2.3809523809523814,0.0,2.3809523809523814
hb02497,mot,2023/24,"En tillförlitlig, konkurrenskraftig och hållbar svensk AI-politik",109,22252,20,24,0.8987552240147396,1.0785062688176874,-0.1797510448029478
hc02942,mot,2024/25,Artificiell intelligens,12,2464,1,0,0.4056795131845842,0.0,0.4056795131845842
hd021436,mot,2025/26,Ett data- och digitaliseringsutskott i riksdagen,4,832,0,0,0.0,0.0,0.0
hc022343,mot,2024/25,Kompetensförsörjningsinsatser i norra Sverige,1,202,0,0,0.0,0.0,0.0
hb022705,mot,2023/24,Ett rikare liv för äldre,3,608,0,0,0.0,0.0,0.0
h7023323,mot,2019/20,"Utgiftsområde 9 Hälsovård, sjukvård och social omsorg",1,223,0,0,0.0,0.0,0.0
ha022275,mot,2022/23,Vi bygger det nya gröna folkhemmet – Miljöpartiets budgetmotion för 2023,2,447,0,0,0.0,0.0,0.0
hc022292,mot,2024/25,Högre utbildning och forskning,1,202,0,0,0.0,0.0,0.0
h8022668,mot,2020/21,Stockholm som motor för innovation och utveckling,3,608,2,0,3.284072249589491,0.0,3.284072249589491
hd02205,mot,2025/26,Husläkare och artificiell intelligens,3,621,0,0,0.0,0.0,0.0
hd02846,mot,2025/26,AI:s betydelse för framtidens arbetsmarknad och skola,6,1180,1,1,0.8467400508044031,0.8467400508044031,0.0
ge02fi610,mot,1990/91,Enskilt ägande och sparande,4,811,1,1,1.2315270935960592,1.2315270935960592,0.0
h6021529,mot,2018/19,It och digitalisering för att utveckla vård och omsorg,1,223,0,0,0.0,0.0,0.0
h7022088,mot,2019/20,Screeninglag vid företagsuppköp,1,202,0,0,0.0,0.0,0.0
hd023179,mot,2025/26,En tillgänglig vård och omsorg i hela landet,1,202,0,0,0.0,0.0,0.0
hd021813,mot,2025/26,En AI-utveckling till gagn för arbetstagarna,13,2641,5,0,1.8925056775170326,0.0,1.8925056775170326
hd023775,mot,2025/26,Kultur och bildning,16,3268,1,2,0.3059039461609055,0.611807892321811,-0.3059039461609055
hd02286,mot,2025/26,Inrättande av ett särskilt AI-utskott,23,4691,9,4,1.9181585677749362,0.8525149190110827,1.0656436487638534
h9023218,mot,2021/22,När barn blir brottsoffer,3,608,0,0,0.0,0.0,0.0
h9022392,mot,2021/22,Exponentiella teknologier,1,223,0,0,0.0,0.0,0.0
h8023286,mot,2020/21,Utbildning,1,202,0,0,0.0,0.0,0.0
h8023259,mot,2020/21,Välfärdsaktörer ska inte diskriminera för ålder – liberal politik för årsrika,5,1014,0,0,0.0,0.0,0.0
h8022708,mot,2020/21,Kraftsamling för AI,61,12403,12,8,0.9674298613350532,0.6449532408900355,0.3224766204450177
hc023247,mot,2024/25,med anledning av prop. 2024/25:34 Totalförsvaret 2025–2030,2,405,0,0,0.0,0.0,0.0
hc023074,mot,2024/25,Konsumentpolitik,5,1014,0,1,0.0,0.9852216748768472,-0.9852216748768472
hc021932,mot,2024/25,Språk och litteratur,2,405,1,0,2.4630541871921183,0.0,2.4630541871921183
hc02768,mot,2024/25,AI och demokratins grunder,13,2584,0,5,0.0,1.9342359767891684,-1.9342359767891684
hb021846,mot,2023/24,En grön och rättvis omställning i Västsverige,13,2659,1,1,0.3759398496240602,0.3759398496240602,0.0
h6022816,mot,2018/19,Ett starkt försvar för att säkra Sverige,1,223,0,0,0.0,0.0,0.0
hd02128,mot,2025/26,Inrättande av en chief technology officer för Sverige,3,629,1,0,1.5873015873015872,0.0,1.5873015873015872
hd022301,mot,2025/26,Stärkt upphovsrätt,2,405,0,0,0.0,0.0,0.0
go02ju237,mot,2000/01,Samordning av polisens resurser,1,223,0,0,0.0,0.0,0.0
hb02425,mot,2023/24,En tillväxtorienterad politik för industrilandet Sverige,1,223,0,0,0.0,0.0,0.0
h9023222,mot,2021/22,Utbildning för livslångt lärande,1,202,0,0,0.0,0.0,0.0
hc023110,mot,2024/25,"Utgiftsområde 17 Kultur, medier, trossamfund och fritid",5,1014,0,2,0.0,1.9704433497536944,-1.9704433497536944
h8022918,mot,2020/21,Cirkulär ekonomi och kemikalier,1,223,0,0,0.0,0.0,0.0
hb021568,mot,2023/24,Innovationsstrategi med immaterialrättsfokus,7,1441,6,0,4.160887656033287,0.0,4.160887656033287
hd023407,mot,2025/26,"Exportkontroll, försvarsindustrins förutsättningar och reglering av autonoma vapen",9,1931,6,1,3.105590062111801,0.5175983436853002,2.5879917184265007
hc02192,mot,2024/25,med anledning av skr. 2023/24:163 Nationell säkerhetsstrategi,4,832,0,0,0.0,0.0,0.0
hc022289,mot,2024/25,AI och rättssäkerheten,32,6459,11,1,1.7027863777089784,0.15479876160990713,1.5479876160990713
hc021353,mot,2024/25,Inkomstbeskattning,1,223,0,0,0.0,0.0,0.0
h9023883,mot,2021/22,Utgiftsområde 5 Internationell samverkan,2,426,0,1,0.0,2.34192037470726,-2.34192037470726
hd023652,mot,2025/26,En digital politik som bygger jämlikhet och tillväxt,84,17308,24,16,1.3865619042116817,0.9243746028077879,0.46218730140389375
hc021366,mot,2024/25,Socialtjänsten,2,426,0,0,0.0,0.0,0.0
ha022182,mot,2022/23,Utgiftsområde 24 Näringsliv,1,202,0,0,0.0,0.0,0.0
hd022370,mot,2025/26,"Fungerande postservice, bredband och telefoni i hela landet",19,3856,0,5,0.0,1.2963443090484832,-1.2963443090484832
h8023282,mot,2020/21,Liberal politik för ett starkare Europasamarbete,1,202,0,0,0.0,0.0,0.0
h9023656,mot,2021/22,För ett tryggare Malmö och Sverige,1,202,0,0,0.0,0.0,0.0
h8022497,mot,2020/21,Förstärk den straffrättsliga regleringen av de sociala nätverksplattformarna,1,202,0,0,0.0,0.0,0.0
hd022819,mot,2025/26,Vissa kulturpolitiska frågor,2,405,1,1,2.4630541871921183,2.4630541871921183,0.0
hd023698,mot,2025/26,Legalt ramverk mot drönarhot,1,202,0,0,0.0,0.0,0.0
hd023622,mot,2025/26,Utgiftsområde 7 Internationellt bistånd,1,202,0,0,0.0,0.0,0.0
hb02214,mot,2023/24,Utredning om basinkomst i ljuset av AI,5,1014,0,1,0.0,0.9852216748768472,-0.9852216748768472
hc022021,mot,2024/25,Tillgängliggörande av textmaterial i Kungliga biblioteket,14,2841,2,0,0.7037297677691766,0.0,0.7037297677691766
gg03146,prop,1992/93,"om godkännande av avtal mellan EFTA-stater och Polen, m.m.",1,202,0,0,0.0,0.0,0.0
hc03193,prop,2024/25,"Försvarsindustristrategi för ett starkare Sverige – innovation, produktion och samarbete",2,447,0,0,0.0,0.0,0.0
h90358,prop,2021/22,"Stärkt äganderätt, flexibla skyddsformer och ökade incitament för naturvården i skogen med frivillighet som grund",4,874,0,0,0.0,0.0,0.0
hc03183,prop,2024/25,Intelligenta transportsystem – genomförande av ändringsdirektiv,3,671,1,0,1.488095238095238,0.0,1.488095238095238
hc031d24,prop,2024/25,"Budgetpropositionen för 2025 - Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",1,223,0,0,0.0,0.0,0.0
gd03110,prop,1989/90,om  reformerad inkomst- och företagsbeskattning,1,202,0,0,0.0,0.0,0.0
gf03113,prop,1991/92,om börslagstiftning m.m.,13,2638,0,0,0.0,0.0,0.0
gg03221,prop,1992/93,om godkännande av frihandelsavtal m.m. mellan EFTA-staterna och Ungern,1,202,0,0,0.0,0.0,0.0
hc03130d2,prop,2024/25,Redovisning av AP-fondernas verksamhet t.o.m. 2024 - del 2,21,4262,2,4,0.4691531785127844,0.9383063570255687,-0.4691531785127844
hb0397,prop,2023/24,Nationell strategi och regeringens handlingsplan för klimatanpassning,1,223,0,0,0.0,0.0,0.0
gd03137,prop,1989/90,1989/90:137,11,2232,0,0,0.0,0.0,0.0
ha0390,prop,2022/23,Nordiskt samarbete 2022,1,223,0,0,0.0,0.0,0.0
hd031d24,prop,2025/26,Budgetpropositionen för 2026 - Utgiftsområde 22 Kommunikationer,85,17317,0,3,0.0,0.17323016514609077,-0.17323016514609077
hb0367,prop,2023/24,Motståndskraft och handlingskraft – en nationell strategi mot organiserad brottslighet,3,650,0,0,0.0,0.0,0.0
gy03100d6,prop,2010/11,2011 års ekonomiska vårproposition,4,811,0,0,0.0,0.0,0.0
gl03163,prop,1997/98,Redovisning av Allmänna pensionsfondens verksamhet år 1997,2,405,0,0,0.0,0.0,0.0
ha031d24,prop,2022/23,"Budgetpropositionen för 2023 - Utgiftsområde 23 Areella näringar, landsbygd och livsmedel",1,223,0,0,0.0,0.0,0.0
hb031d21,prop,2023/24,"Budgetpropositionen för 2024 - Utgiftsområde 20 Klimat, miljö och natur",1,223,0,0,0.0,0.0,0.0
hc03149,prop,2024/25,Riksrevisionens rapport om tillsynen över medicintekniska produkter,4,811,1,1,1.2315270935960592,1.2315270935960592,0.0
hd0359,prop,2025/26,Tillgänglighetskrav för vissa medier,1,202,0,0,0.0,0.0,0.0
h003155,prop,2012/13,Förvaltare av alternativa investeringsfonder,2,405,0,0,0.0,0.0,0.0
hc031d2,prop,2024/25,Budgetpropositionen för 2025 - Utgiftsområde 1 Rikets styrelse,2,405,1,0,2.4630541871921183,0.0,2.4630541871921183
h603130,prop,2018/19,Redovisning av AP-fondernas verksamhet t.o.m. 2018,1,202,0,0,0.0,0.0,0.0
hb03142,prop,2023/24,EU:s nya utsläppshandelssystem för fossila bränslen,2,405,0,0,0.0,0.0,0.0
gi0319,prop,1994/95,Sveriges medlemskap i Europeiska unionen,1,202,0,0,0.0,0.0,0.0
hb0394,prop,2023/24,Verksamhet inom Europarådets ministerkommitté under andra halvåret 2022 och helåret 2023,13,2848,4,1,1.404001404001404,0.351000351000351,1.053001053001053
